3;1;7499;BES-Platte, Einzelkiefergerät, Design geliefert;104,90;2025-01-14;7;0;0;0;
3;1;7498;BES-Platte, Einzelkiefergerät, Design BurgarDental;167,90;2025-01-14;7;0;0;0;
3;1;7497;BES-Platte, DVP-Einzelkiefergerät, Design geliefert;115,40;2025-01-14;7;0;0;0;
3;1;7496;BES-Platte, DVP-Einzelkiefergerät, Design BurgarDental;178,40;2025-01-14;7;0;0;0;
3;1;7495;BES-Platte, Bimaxilläres Gerät, Design geliefert;167,90;2025-01-14;7;0;0;0;
3;1;7494;BES-Platte, Bimaxilläres Gerät, Design BurgarDental;314,90;2025-01-14;7;0;0;0;
4;1;0065;Katana UTML, Noritake;0,00;2023-06-21;7;0;0;0;
4;1;0066;Katana YML, Noritake;0,00;2023-06-21;7;0;0;0;
3;1;9976;Div. Arbeiten für Labor;0,00;2023-06-27;7;0;0;0;
4;1;0067;MeoPlant Modellanalog standard, A-006-380600;20,00;2023-08-10;7;0;0;0;
4;1;0068;MeoPlant CAD/CAM-Modellanalog, A-006-100200;20,00;2023-08-10;7;0;0;0;
4;1;0069;MeoPlant Klebe-Basis Steg System, S-020-450500;45,00;2023-08-10;7;0;0;0;
4;1;0070;MeoPlant Klebe-Basis GH 0,8mm, S-009-450508;45,00;2023-08-10;7;0;0;0;
4;1;0071;MeoPlant Klebe-Basis , S-009-450500;45,00;2023-08-10;7;0;0;0;
4;1;0072;MeoPlant Scan-Body PEEK, S-012-350600;45,00;2023-08-10;7;0;0;0;
4;1;0073;MeoPlant Scan-Body Titan, S-012-350700;45,00;2023-08-10;7;0;0;0;
4;1;0074;NextDent TryIn, Anprobenkunststoff;25,90;2023-08-10;7;0;0;0;
4;1;0075;Artic Digital Frontzahn, Kulzer;12,50;2024-05-03;7;0;0;0;
4;1;0076;Artic Digital Seitenzahn, Kulzer;8,50;2024-05-03;7;0;0;0;
4;1;0077;Ceka-Anker Primärteil;15,00;2023-10-12;7;0;0;0;
4;1;0078;Ceka-Anker Sekundärteil;5,00;2023-10-12;7;0;0;0;
4;1;0079;Preciline-Geschiebe Primärteil;15,00;2023-10-12;7;0;0;0;
4;1;0080;Preciline-Geschiebe Sekundärteil;5,00;2023-10-12;7;0;0;0;
4;1;0081;OSSTEM Laboranalog TS Fixture Regular;16,00;2023-10-18;7;0;0;0;
4;1;0082;OSSTEM Laboranalog TS Fixture Mini;16,00;2023-10-18;7;0;0;0;
3;1;9975;Bruchreparatur mit Lötung;147,20;2025-01-14;7;0;0;0;
3;1;9005;Bohrschablone digital, 3-4 Implantate, ohne Einbringhilfen, Design BurgarDental;125,90;2025-01-14;7;0;0;0;
3;1;9006;Bohrschablone digital, >4 Implantate, ohne Einbringhilfen, Design BurgarDental;146,90;2025-01-14;7;0;0;0;
4;1;0083;NextDent SG (Bohrschablonen), orange, sterilisierbar mit Farbumschlag;9,90;2024-02-19;7;0;0;0;
4;1;0084;NextDent Denture 3D+ (Prothesenbasis gedruckt);30,00;2024-04-10;7;0;0;0;
4;1;0085;Ivoclar Ivotion  Oberkiefer (Prothese mit Zähnen gefräst);150,00;2024-04-10;7;0;0;0;
4;1;0086;Ivoclar Ivotion Base (Prothesenbasis gefräst);100,00;2024-04-10;7;0;0;0;
4;1;0087;Ivoclar Ivotion Dent Multi (Prothesenzähne aus Multilayer gefräst);100,00;2024-04-10;7;0;0;0;
4;1;0088;Ivoclar Ivotion Dent (Prothesenzähne aus Monochrom PMMA gefräst);100,00;2024-04-10;7;0;0;0;
4;1;0089;Ivoclar Ivotion Unterkiefer (Prothese mit Zähnen gefräst);150,00;2024-04-10;7;0;0;0;
4;1;0090;Nextdent Tray;0,00;2024-04-10;7;0;0;0;
4;1;0091;NextDent Base (Prothesenbasis gedruckt);30,00;2024-04-10;7;0;0;0;
4;1;0092;NextDent TryIn (Anprobenprothese gedruckt);25,90;2024-04-10;7;0;0;0;
4;1;0093;NextDent CrownTec (Kunststoffzähne oder Provisorien gedruckt);6,90;2024-04-10;7;0;0;0;
4;1;0094;Keysplint Keyprint hard (Kunststoffschiene gedruckt, hart);0,00;2024-04-10;7;0;0;0;
4;1;0095;NextDent Ortho Clear (Schienenmaterial hart);0,00;2024-04-10;7;0;0;0;
4;1;0096;NextDent Ortho IBT;0,00;2024-04-10;7;0;0;0;
4;1;0097;NextDent Ortho Flex;0,00;2024-04-10;7;0;0;0;
4;1;0098;NextDent Ortho Rigid (Schienenmaterial hart, farbig);0,00;2024-04-10;7;0;0;0;
3;1;2741;Krone auf Implantatpfeiler befestigen (durch zementieren);20,90;2025-01-09;7;0;0;0;
4;1;0099;Medentika Laborimplantat für ZIMMER-System 3,5 mm;22,00;2024-05-16;7;0;0;0;
4;1;0100;Medentika Titan-Klebebasis für ZIMMER-System 3,5 mm;68,00;2024-05-16;7;0;0;0;
4;1;0101;CAMLOG Implantatanalog - Ø  3.3 mm;23,50;2024-06-12;7;0;0;0;
4;1;0102;CAMLOG Implantatanalog - Ø 3.8 mm,;23,50;2024-06-12;7;0;0;0;
4;1;0103;CAMLOG Abutment - für Ø 3.3 mm;78,00;2024-12-02;7;0;0;0;
4;1;0104;CAMLOG Abutment - für Ø 3.8 mm;72,50;2024-06-12;7;0;0;0;
4;1;0105;Nobel Biocare Implantat inkl. Titanbasis CAD/CAM;89,90;2024-06-20;7;0;0;0;
3;1;0841;Scannen,  Interimsprothese für Notfall;52,50;2025-01-09;7;0;0;0;
4;1;0106;CAMLOG K2235.3315 Esthomic Abutment 3,3mm;97,00;2024-12-06;7;0;0;0;
3;1;0443;Intraoralscan durch BurgarDental;29,90;2025-02-03;7;0;0;0;
3;1;9974;Diversae Arbeiten wie Auflistung;0,00;2025-02-03;7;0;0;0;
